acousticness,class,danceability,duration_ms,energy,id,instrumentalness,key,liveness,loudness,mode,num_bars,num_sections,num_segments,tempo,time_signature,title,valence
0.424,1,0.928,117761,0.305,7svJ308NOS6EMHd7D1YZnw,0.734,11,0.0792,-16.385,0,65,5,520,133.98,4,amber,0.234
2.64e-05,1,0.38,176346,0.988,6nTiIhLmQ3FWhvrGafw2zj,7.86e-05,1,0.368,-2.042,1,134,9,729,186.113,4,American Idiot,0.769
0.00852,1,0.516,241427,0.768,3wBIDJLDvo0h0u1mKU9Bm6,8.49e-06,9,0.136,-4.964,1,114,10,770,115.005,4,Amsterdam,0.204
0.0401,1,0.735,226128,0.852,0Yz3F0UGDibDe8uU69zmjn,0.0,2,0.196,-3.85,1,92,13,844,98.494,4,And July (feat. DEAN & DJ Friz),0.788
0.0605,1,0.698,232187,0.633,3GCdLUSnKSMJhs4Tj6CV3s,0.000194,8,0.0926,-4.946,1,92,12,976,96.924,4,All The Stars (with SZA),0.552
0.0359,1,0.604,214440,0.831,6tBdTwcyyGq1HU3PXgZK82,0.00854,5,0.105,-5.72,0,78,7,928,89.994,4,All The Things She Said,0.447
0.0244,1,0.439,129000,0.291,5TdKQtQXE6lPJfYhi59lAZ,0.641,3,0.358,-10.665,0,30,5,570,39.97,4,All Us,0.397
0.874,1,0.382,169187,0.0682,3pGNBm0zULLn7K9Vvxjjz1,0.915,4,0.0801,-19.178,1,57,5,538,84.451,4,Almost Home,0.34
0.000185,1,0.279,231013,0.742,5s8TNhF23nv2Pumf0JTe2i,0.0,4,0.593,-6.46,0,162,11,921,189.868,4,Animals,0.328
0.724,1,0.657,116492,0.564,393Zq7DKr6IxkmJp5bRe6j,0.257,11,0.372,-4.523,1,67,5,442,140.035,4,anything in the world,0.444
0.00573,1,0.521,225947,0.673,5vYA1mW9g2Coh1HUFUSmlb,0.0,8,0.12,-8.685,1,100,8,830,108.031,4,3AM,0.543
0.163,1,0.68,207130,0.724,2jiI8bNSDu7UxTtDCOqh3L,0.0,6,0.349,-5.633,0,94,9,759,109.974,4,21,0.566
